"","","2016","2016","2015","2015","2014","2014","2013","2013","2012","2012","2011","2011","2010","2010","2009","2009","2008","2008","2007","2007","2006","2006","2005","2005","2004","2004","2003","2003","2002","2002","2001","2001","2000","2000"
"Indicator","Age Group"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.011","0.009","0.012","0.009","0.013","0.01","0.015","0.012","0.017","0.013","0.019","0.015","0.021","0.017","0.024","0.018","0.026","0.02","0.028","0.021","0.03","0.023","0.032","0.024","0.034","0.026","0.037","0.029","0.041","0.031","0.045","0.034","0.049","0.038"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0","0","0","0","0","0","0","0","0.001","0","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.002","0.001","0.002","0.001","0.002","0.002"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.002","0.001","0.001","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.001","0.001","0.002","0.001","0.002","0.001"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.001","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.004","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.004","0.001","0.004","0.001"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.002","0.001","0.002","0.001","0.002","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.004","0.001","0.004","0.001","0.005","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.001","0.005","0.001"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.003","0.001","0.004","0.001","0.004","0.001","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.007","0.002","0.007","0.002","0.007","0.002","0.007","0.002","0.007","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.006","0.002"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.005","0.002","0.005","0.002","0.006","0.002","0.006","0.002","0.007","0.002","0.007","0.002","0.007","0.002","0.007","0.002","0.008","0.002","0.009","0.003","0.009","0.003","0.008","0.003","0.008","0.003","0.008","0.002","0.008","0.002","0.008","0.003","0.008","0.002"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.007","0.003","0.007","0.003","0.007","0.003","0.008","0.003","0.008","0.003","0.008","0.003","0.009","0.003","0.009","0.003","0.009","0.003","0.011","0.004","0.012","0.004","0.012","0.004","0.012","0.004","0.012","0.004","0.012","0.004","0.011","0.004","0.011","0.003"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.009","0.003","0.01","0.004","0.01","0.004","0.01","0.004","0.01","0.004","0.011","0.004","0.012","0.004","0.012","0.004","0.014","0.005","0.016","0.005","0.016","0.006","0.016","0.005","0.016","0.005","0.016","0.005","0.015","0.005","0.015","0.005","0.015","0.005"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.012","0.005","0.013","0.005","0.013","0.005","0.015","0.005","0.016","0.006","0.018","0.007","0.018","0.007","0.017","0.007","0.019","0.007","0.022","0.007","0.022","0.008","0.023","0.008","0.023","0.008","0.023","0.008","0.023","0.008","0.023","0.009","0.022","0.008"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.019","0.008","0.02","0.008","0.021","0.008","0.022","0.008","0.023","0.009","0.023","0.009","0.025","0.01","0.025","0.01","0.027","0.011","0.031","0.012","0.032","0.012","0.031","0.012","0.029","0.011","0.028","0.011","0.027","0.01","0.028","0.011","0.032","0.013"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.031","0.012","0.03","0.012","0.031","0.013","0.035","0.014","0.039","0.016","0.039","0.017","0.038","0.016","0.033","0.015","0.032","0.014","0.035","0.014","0.036","0.016","0.044","0.019","0.049","0.021","0.053","0.022","0.049","0.021","0.045","0.019","0.043","0.018"
"nMx - age-specific death rate between ages x and x+n"," 65-69 years","0.045","0.02","0.053","0.024","0.049","0.022","0.043","0.019","0.043","0.019","0.045","0.021","0.05","0.023","0.057","0.026","0.063","0.03","0.065","0.029","0.062","0.029","0.062","0.028","0.057","0.026","0.058","0.026","0.055","0.026","0.058","0.028","0.063","0.029"
