"","","2016","2016","2015","2015","2014","2014","2013","2013","2012","2012","2011","2011","2010","2010","2009","2009","2008","2008","2007","2007","2006","2006","2005","2005","2004","2004","2003","2003","2002","2002","2001","2001","2000","2000"
"Indicator","Age Group"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.059","0.048","0.061","0.049","0.062","0.051","0.064","0.052","0.065","0.053","0.067","0.054","0.068","0.056","0.07","0.057","0.072","0.058","0.074","0.06","0.075","0.061","0.077","0.063","0.079","0.064","0.082","0.066","0.084","0.068","0.087","0.07","0.089","0.072"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.007","0.006","0.007","0.007","0.007","0.007","0.008","0.007","0.008","0.008","0.008","0.008","0.009","0.008","0.009","0.009","0.009","0.009","0.01","0.009","0.01","0.01","0.011","0.01","0.011","0.01","0.011","0.011","0.012","0.011","0.012","0.011","0.013","0.012"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.005","0.005","0.005","0.005"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.004","0.003","0.004","0.003","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004","0.004"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.003","0.004","0.003","0.004","0.003","0.004","0.003","0.004","0.003","0.004","0.004","0.004","0.004","0.005","0.004","0.005","0.004","0.006","0.004","0.006","0.005","0.006","0.005","0.006","0.005","0.006","0.005","0.006","0.005","0.006","0.005","0.006","0.005","0.006"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.004","0.005","0.004","0.005","0.004","0.005","0.004","0.005","0.005","0.006","0.005","0.006","0.005","0.007","0.006","0.007","0.006","0.008","0.006","0.008","0.006","0.008","0.007","0.008","0.007","0.008","0.007","0.008","0.007","0.008","0.006","0.008","0.006","0.007"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.006","0.006","0.006","0.007","0.006","0.007","0.006","0.007","0.007","0.008","0.007","0.008","0.008","0.009","0.008","0.01","0.009","0.01","0.009","0.01","0.009","0.01","0.009","0.01","0.009","0.01","0.009","0.01","0.009","0.01","0.009","0.009","0.008","0.009"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.008","0.007","0.008","0.007","0.008","0.008","0.008","0.008","0.008","0.008","0.009","0.008","0.01","0.009","0.01","0.01","0.011","0.01","0.011","0.01","0.011","0.01","0.011","0.01","0.011","0.01","0.011","0.01","0.011","0.01","0.01","0.009","0.01","0.009"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.01","0.008","0.01","0.008","0.01","0.008","0.01","0.008","0.01","0.009","0.011","0.009","0.011","0.009","0.012","0.01","0.013","0.01","0.013","0.01","0.013","0.01","0.013","0.01","0.013","0.01","0.013","0.01","0.013","0.01","0.012","0.009","0.012","0.009"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.013","0.01","0.013","0.01","0.013","0.01","0.013","0.01","0.014","0.01","0.014","0.01","0.015","0.011","0.015","0.011","0.016","0.012","0.016","0.012","0.016","0.012","0.016","0.012","0.016","0.012","0.016","0.012","0.016","0.012","0.016","0.011","0.015","0.011"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.018","0.012","0.018","0.013","0.018","0.013","0.018","0.013","0.018","0.013","0.019","0.013","0.019","0.013","0.02","0.014","0.02","0.014","0.02","0.014","0.02","0.014","0.021","0.014","0.021","0.014","0.021","0.014","0.021","0.014","0.02","0.014","0.02","0.014"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.027","0.022","0.028","0.023","0.028","0.023","0.028","0.023","0.028","0.023","0.029","0.024","0.03","0.025","0.031","0.027","0.032","0.027","0.032","0.027","0.032","0.027","0.033","0.028","0.033","0.028","0.033","0.028","0.033","0.027","0.033","0.027","0.033","0.028"
