"","","2016","2016","2015","2015","2014","2014","2013","2013","2012","2012","2011","2011","2010","2010","2009","2009","2008","2008","2007","2007","2006","2006","2005","2005","2004","2004","2003","2003","2002","2002","2001","2001","2000","2000"
"Indicator","Age Group"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.038","0.031","0.04","0.032","0.04","0.032","0.041","0.033","0.042","0.034","0.043","0.034","0.043","0.035","0.047","0.038","0.051","0.041","0.052","0.042","0.055","0.045","0.056","0.046","0.057","0.046","0.056","0.046","0.055","0.045","0.054","0.044","0.053","0.043"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.002","0.002","0.002","0.002","0.002","0.002","0.003","0.002","0.003","0.003","0.004","0.003","0.004","0.004","0.006","0.006","0.006","0.006","0.007","0.006","0.007","0.007","0.007","0.007","0.007","0.007","0.007","0.006","0.006","0.006","0.006","0.006","0.006","0.005"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.002","0.001","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.001","0.002","0.001"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.002"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.002","0.002","0.002","0.002","0.003","0.002","0.003","0.002","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.004","0.003","0.004","0.003","0.005","0.003","0.005","0.003","0.005","0.003","0.005","0.003","0.005","0.003","0.005","0.003","0.005"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.004","0.003","0.004","0.004","0.004","0.004","0.005","0.004","0.005","0.005","0.005","0.007","0.006","0.008","0.006","0.009","0.007","0.011","0.007","0.013","0.008","0.014","0.008","0.015","0.008","0.014","0.008","0.013","0.007","0.011","0.007","0.01","0.006","0.008"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.006","0.005","0.006","0.005","0.006","0.006","0.007","0.006","0.008","0.008","0.009","0.01","0.01","0.012","0.011","0.013","0.011","0.015","0.012","0.016","0.013","0.016","0.013","0.016","0.013","0.015","0.012","0.013","0.011","0.011","0.01","0.009","0.009","0.008"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.009","0.008","0.009","0.008","0.01","0.008","0.011","0.009","0.013","0.01","0.014","0.013","0.015","0.015","0.017","0.015","0.019","0.017","0.02","0.018","0.02","0.017","0.02","0.017","0.019","0.015","0.017","0.013","0.016","0.011","0.014","0.01","0.012","0.008"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.011","0.007","0.011","0.007","0.012","0.007","0.013","0.008","0.015","0.009","0.017","0.011","0.018","0.013","0.02","0.013","0.021","0.014","0.022","0.015","0.022","0.015","0.021","0.015","0.02","0.014","0.019","0.012","0.017","0.011","0.015","0.01","0.013","0.008"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.013","0.008","0.013","0.008","0.014","0.008","0.016","0.008","0.017","0.009","0.019","0.011","0.019","0.012","0.021","0.013","0.022","0.014","0.023","0.015","0.022","0.015","0.022","0.015","0.021","0.014","0.019","0.013","0.018","0.012","0.016","0.01","0.015","0.009"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.018","0.009","0.018","0.009","0.019","0.01","0.02","0.01","0.021","0.011","0.023","0.013","0.023","0.014","0.024","0.014","0.025","0.015","0.025","0.016","0.025","0.016","0.024","0.016","0.024","0.015","0.023","0.014","0.022","0.013","0.021","0.012","0.02","0.011"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.024","0.013","0.025","0.013","0.025","0.013","0.026","0.014","0.027","0.014","0.027","0.016","0.028","0.016","0.028","0.017","0.028","0.018","0.029","0.018","0.028","0.018","0.028","0.018","0.028","0.017","0.027","0.016","0.027","0.016","0.026","0.015","0.026","0.015"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.037","0.019","0.037","0.019","0.038","0.019","0.039","0.019","0.039","0.02","0.04","0.021","0.04","0.022","0.04","0.022","0.04","0.022","0.04","0.023","0.04","0.022","0.04","0.022","0.04","0.022","0.04","0.022","0.04","0.021","0.04","0.021","0.04","0.021"
